Device,Max Clients,Unique Clients,Building
Paradise Palms Ewa Mauka Dining,0,0,Paradise Palms
Snyder 401 Hallway,0,0,Snyder Hall
Snyder 107 BET,0,0,Snyder Hall
Emergency Call Box Snyder,0,1,Snyder Hall
Noelani A 107T,3,4,Noelani
HIG 314A,0,0,HIG
HIG 351 Hallway,0,3,HIG
HIG 312,0,0,HIG
HIG 340,0,0,HIG
HIG 305A,0,0,HIG
HIG 318,2,4,HIG
HIG 131,0,0,HIG
HIG 364 Hallway,0,0,HIG
HIG 353,0,0,HIG
HIG 337,1,1,HIG
HIG 367,0,0,HIG
HIG 316,0,0,HIG
HIG 333,1,2,HIG
HIG 303,0,0,HIG
HIG 109,2,2,HIG
HIG 315,0,0,HIG
HIG 376,0,0,HIG
HIG 151,0,1,HIG
HIG 311,0,0,HIG
HIG 110 Mauka Ewa,0,0,HIG
HIG 375,0,0,HIG
HIG 105B,0,0,HIG
HIG 110 Mauka DH,1,1,HIG
HIG 108,0,0,HIG
HIG 372,1,1,HIG
HIG 117A,0,0,HIG
HIG 309,0,0,HIG
HIG 310,0,0,HIG
HIG 321,2,3,HIG
HIG 131A,1,1,HIG
HIG 362,2,2,HIG
Kuykendall 101 Ewa Makai,0,0,Kuykendall
Kuykendall 106 Hallway,1,2,Kuykendall
HIG 417 Mauka,0,0,HIG
HIG 440,1,1,HIG
HIG 215C,0,0,HIG
HIG 116,0,1,HIG
HIG 213,0,0,HIG
Kuykendall 101 DH,0,0,Kuykendall
Kuykendall 310 Hallway,0,0,Kuykendall
Kuykendall 307 Hallway,0,0,Kuykendall
HIG 412,0,0,HIG
HIG 410A,0,0,HIG
HIG 135,0,0,HIG
HIG 305,0,0,HIG
HIG 211,0,0,HIG
HIG 413,0,0,HIG
HIG 432,1,1,HIG
HIG 232,0,1,HIG
Kuykendall 210 Hallway,0,0,Kuykendall
HIG 214,0,0,HIG
Kuykendall 415 Hallway,0,0,Kuykendall
HIG 336,0,0,HIG
Kuykendall 412 Hallway,0,0,Kuykendall
HIG 131C,1,2,HIG
HIG 210,0,0,HIG
Kuykendall 213,0,0,Kuykendall
Kuykendall 201A,1,1,Kuykendall
HIG 205,0,0,HIG
HIG P3,1,1,HIG
Kuykendall 521 Hallway,0,0,Kuykendall
Kuykendall 101 Ewa Mauka,0,0,Kuykendall
HIG 222,0,0,HIG
HIG 406,0,0,HIG
HIG 238,0,0,HIG
Kuykendall 316 Hallway,0,0,Kuykendall
Kuykendall 409 Hallway,0,1,Kuykendall
HIG 409D,0,0,HIG
HIG 411,2,2,HIG
HIG 107,0,0,HIG
HIG 105,0,0,HIG
HIG 418,0,0,HIG
Kuykendall 323 Hallway,0,0,Kuykendall
HIG 152 Ewa,0,0,HIG
HIG B005,0,0,HIG
HIG 215,0,0,HIG
HIG 110 Makai Ewa,0,0,HIG
HIG 206,0,0,HIG
HIG 416B,1,2,HIG
Kuykendall 225 Hallway,0,0,Kuykendall
HIG 409,0,0,HIG
HIG 115,2,3,HIG
HIG P5,1,1,HIG
Kuykendall 204,0,0,Kuykendall
HIG 404,0,0,HIG
Kuykendall 325 Hallway,0,0,Kuykendall
HIG 231,0,0,HIG
HIG 421,0,0,HIG
Kuykendall 207 Hallway,0,0,Kuykendall
HIG 133,1,1,HIG
Kuykendall 309 Hallway,0,0,Kuykendall
Kuykendall 402 Hallway,0,0,Kuykendall
HIG 417 Makai,0,0,HIG
HIG 415A,0,0,HIG
HIG 152 DH,0,0,HIG
HIG 153A,0,0,HIG
HIG 153,1,1,HIG
HIG 407A,0,0,HIG
HIG 437,0,0,HIG
HIG 208,0,0,HIG
HIG 435,1,1,HIG
HIG 217,1,1,HIG
Kuykendall 721 Hallway,0,0,Kuykendall
Holmes 356,0,0,Holmes Hall
Kuykendall BET Outdoor,0,1,Kuykendall
Kuykendall 411 Hallway,2,2,Kuykendall
Kuykendall 419 Hallway,0,0,Kuykendall
Holmes 452,2,2,Holmes Hall
Kuykendall 417 Hallway,0,0,Kuykendall
Holmes 448,6,6,Holmes Hall
Holmes 390,3,4,Holmes Hall
Holmes 357,0,0,Holmes Hall
Kuykendall 716 Hallway,0,0,Kuykendall
Holmes 347,1,1,Holmes Hall
Holmes 142 Makai,0,0,Holmes Hall
Holmes 287,0,0,Holmes Hall
Kuykendall 426 Hallway,0,0,Kuykendall
Kuykendall 206 Temp,0,1,Kuykendall
Kuykendall 313,0,0,Kuykendall
Kuykendall 318 Hallway,0,0,Kuykendall
Holmes 352 Hallway,2,2,Holmes Hall
Holmes 310B,2,2,Holmes Hall
Kuykendall 106A,0,1,Kuykendall
Kuykendall 307 DH,0,0,Kuykendall
Holmes 240C,2,2,Holmes Hall
Holmes 447 Hallway,0,0,Holmes Hall
Kuykendall 514 Hallway,0,0,Kuykendall
Holmes 310,0,0,Holmes Hall
Holmes 385 DH,1,1,Holmes Hall
Kuykendall 107 Hallway,2,2,Kuykendall
Kuykendall 616 Hallway,0,1,Kuykendall
Holmes 142B,3,3,Holmes Hall
Holmes 142 Mauka,0,0,Holmes Hall
Holmes 336 Hallway,1,1,Holmes Hall
Kuykendall 304,0,0,Kuykendall
Holmes 348D,2,2,Holmes Hall
Kuykendall 523 Hallway,0,0,Kuykendall
Holmes 306,0,0,Holmes Hall
Kuykendall 209 DH,0,0,Kuykendall
Holmes 308,0,0,Holmes Hall
Kuykendall 621 Hallway,0,0,Kuykendall
Holmes 181 Hallway,0,2,Holmes Hall
Holmes 386,0,0,Holmes Hall
Holmes 140A,0,1,Holmes Hall
Holmes 350A,0,0,Holmes Hall
Kuykendall 408,0,0,Kuykendall
Kuykendall 223 Hallway,0,0,Kuykendall
Holmes 242 Makai,0,0,Holmes Hall
Holmes 240K Hallway,0,0,Holmes Hall
Holmes 140,0,0,Holmes Hall
Holmes 102B,0,0,Holmes Hall
Holmes 406A,0,0,Holmes Hall
Holmes 487,3,3,Holmes Hall
Holmes 206A,2,2,Holmes Hall
Holmes 411 Hallway,0,0,Holmes Hall
Holmes 141 Hallway,0,3,Holmes Hall
Holmes 102,0,0,Holmes Hall
Holmes 241,0,0,Holmes Hall
Holmes 210,1,1,Holmes Hall
Holmes 211 Mauka,0,0,Holmes Hall
Holmes 144,0,0,Holmes Hall
Holmes 2nd Fl Ewa Commons,0,1,Holmes Hall
Holmes 240 DH,0,0,Holmes Hall
Holmes 244 Makai,1,1,Holmes Hall
Holmes 101 Hallway,0,1,Holmes Hall
Holmes 143C,0,0,Holmes Hall
HIG Makai-DH Exterior,0,4,HIG
Holmes 206 Hallway,3,4,Holmes Hall
Holmes 412,0,0,Holmes Hall
PSB 111,0,0,Physical Science Building
PSB 217 Makai Ewa,1,1,Physical Science Building
Watanabe 213 Hallway,1,1,Watanabe
PSB 402 Hallway,1,1,Physical Science Building
PSB 110,0,1,Physical Science Building
PSB 213,0,0,Physical Science Building
PSB 102 Hallway,0,0,Physical Science Building
PSB 208 DH,0,0,Physical Science Building
PSB Ewa Exterior Makai,1,5,Physical Science Building
Watanabe 209 Hallway,1,1,Watanabe
PSB 202 Hallway,1,1,Physical Science Building
Watanabe 112 DH,1,2,Watanabe
Watanabe 110,0,0,Watanabe
PSB 217 Mauka Ewa,0,0,Physical Science Building
PSB 217 Makai DH,0,0,Physical Science Building
PSB 210A,0,0,Physical Science Building
PSB 214,0,0,Physical Science Building
Watanabe 229 Hallway,1,2,Watanabe
PSB Ewa Exterior Mauka,0,1,Physical Science Building
PSB 112,0,0,Physical Science Building
PSB 211,0,0,Physical Science Building
PSB 407 Hallway,0,0,Physical Science Building
PSB 306 Hallway,1,1,Physical Science Building
PSB 319 Hallway,1,1,Physical Science Building
PSB 311 DH,0,0,Physical Science Building
Watanabe 109,1,5,Watanabe
PSB 310 DH,0,0,Physical Science Building
Watanabe 333 Hallway,0,2,Watanabe
Watanabe 412 Hallway,2,2,Watanabe
Watanabe 330 Hallway,0,1,Watanabe
Watanabe 437 Hallway,0,0,Watanabe
PSB 317,0,0,Physical Science Building
PSB 310 Ewa,0,0,Physical Science Building
Watanabe 217 Hallway,0,2,Watanabe
Watanabe 112 Ewa,0,1,Watanabe
Watanabe 404 Hallway,2,2,Watanabe
Watanabe 432 Hallway,2,3,Watanabe
PSB 108,0,0,Physical Science Building
PSB 209,1,1,Physical Science Building
Watanabe 420 Ewa,0,1,Watanabe
PSB 313,0,0,Physical Science Building
Watanabe 302 Hallway,2,2,Watanabe
Watanabe 234 Hallway,0,0,Watanabe
Watanabe 310 Hallway,0,0,Watanabe
Watanabe 420 DH,0,0,Watanabe
PSB 217 Mauka DH,0,0,Physical Science Building
Watanabe 202 Hallway,0,0,Watanabe
Watanabe 205 Hallway,0,1,Watanabe
Watanabe 312 Hallway,1,1,Watanabe
PSB 314,0,0,Physical Science Building
Watanabe 306 Hallway,2,4,Watanabe
PSB 309A,0,0,Physical Science Building
Watanabe 113,0,0,Watanabe
PSB 312C,1,1,Physical Science Building
Watanabe 336 Hallway,1,1,Watanabe
PSB 208 Ewa,0,0,Physical Science Building
Watanabe 327 Hallway,1,1,Watanabe
PSB 311 Ewa Makai,0,0,Physical Science Building
Watanabe 416,1,2,Watanabe
Keller 206,1,1,Keller
Watanabe 428 Hallway,3,4,Watanabe
Keller 3rd Fl Lounge,1,1,Keller
Watanabe 114,0,4,Watanabe
Keller 218,0,1,Keller
Keller 103 LAVA,0,1,Keller
Watanabe 415,0,0,Watanabe
Watanabe 225 Hallway,0,0,Watanabe
Keller 219,0,1,Keller
Keller 401A Hallway,1,1,Keller
Keller 301A Hallway,0,0,Keller
Keller 413,0,0,Keller
Keller 402,0,0,Keller
Keller 303 Ewa,0,1,Keller
Keller 214,1,3,Keller
Keller 213,0,1,Keller
Keller 304A Hallway,1,1,Keller
Keller 304 Hallway,1,1,Keller
Keller 313,0,1,Keller
Keller 301,0,0,Keller
Keller 302 DH,0,0,Keller
Keller 302 Ewa,0,1,Keller
Keller 303 DH,0,0,Keller
Keller 403 Hallway,1,1,Keller
Keller 314,0,0,Keller
Keller 414,0,0,Keller
Keller 403,0,0,Keller
Keller 401,0,0,Keller
Bilger Hall 319 Makai,0,0,Bilger Hall
Bilger Hall 309,0,0,Bilger Hall
Keller 102 Makai Ewa,0,1,Keller
Keller 102 Makai DH,1,1,Keller
Keller 102 Mauka,0,0,Keller
Keller 201,1,1,Keller
Keller 404,0,0,Keller
Bilger Hall 335 Mauka DH,0,0,Bilger Hall
Bilger Hall 201,0,0,Bilger Hall
Keller 406,0,0,Keller
Bilger Hall 212,0,1,Bilger Hall
Bilger Hall 337,0,0,Bilger Hall
Keller 209,0,1,Keller
Bilger Hall 314,0,0,Bilger Hall
Bilger Hall 239 Hallway,2,2,Bilger Hall
Keller 203,0,2,Keller
Bilger Hall 335 Mauka Ewa,0,0,Bilger Hall
Keller 103 Vault,0,0,Keller
Keller 204,0,2,Keller
Bilger Hall 341A,0,0,Bilger Hall
Bilger Hall 152 Ewa Mauka,0,0,Bilger Hall
Bilger Hall 116,0,0,Bilger Hall
Bilger Hall 150 Ewa,0,0,Bilger Hall
Bilger Hall 112,0,0,Bilger Hall
Bilger Hall 311A,0,0,Bilger Hall
Bilger Hall 335 Makai Ewa,0,0,Bilger Hall
Bilger Addition 217 Hallway,0,0,Bilger Addition
Krauss 101B Hallway,1,1,Krauss
Bilger Hall 207,1,1,Bilger Hall
Bilger Addition 103 Hallway,0,0,Bilger Addition
Bilger Addition 105 Hallway,0,2,Bilger Addition
Bilger Addition 405 Hallway,2,2,Bilger Addition
Bilger Hall 152 DH Mauka,1,2,Bilger Hall
Bilger Hall 235 Hallway,0,0,Bilger Hall
Bilger Hall 107,1,1,Bilger Hall
Bilger Hall 150 Mauka,0,1,Bilger Hall
Bilger Hall 335 Makai DH,0,0,Bilger Hall
Krauss 014,1,1,Krauss
Bilger Hall 152 DH Makai,0,0,Bilger Hall
Bilger Hall 214,0,0,Bilger Hall
Krauss 120,0,0,Krauss
Bilger Hall 247 Hallway,0,0,Bilger Hall
Bilger Hall 319 Mauka,0,0,Bilger Hall
Krauss 023,1,1,Krauss
Bilger Hall 321,0,0,Bilger Hall
Bilger Hall 205,0,0,Bilger Hall
Bilger Hall 251,0,0,Bilger Hall
Krauss 011,0,0,Krauss
Krauss 002 Gallery,0,0,Krauss
Bilger Addition 214 Hallway,0,3,Bilger Addition
Bilger Hall 152 Ewa Makai,0,0,Bilger Hall
Krauss 004A,1,3,Krauss
Bilger Hall 303 Hallway,1,1,Bilger Hall
Krauss 110,0,3,Krauss
Bilger Hall 301,0,0,Bilger Hall
Bilger Addition 303 Hallway,1,1,Bilger Addition
Krauss 101J Hallway,1,1,Krauss
Bilger Hall 202,0,0,Bilger Hall
Bilger Hall 338,0,0,Bilger Hall
Bilger Hall 341,0,0,Bilger Hall
Krauss 001,0,0,Krauss
Bilger Addition 001 Hallway,0,0,Bilger Addition
Bilger Addition 211 Hallway,0,3,Bilger Addition
Bilger Hall 245 Hallway,0,0,Bilger Hall
Bilger Addition 416 Hallway,1,2,Bilger Addition
Bilger Addition 118 Hallway,1,2,Bilger Addition
Bilger Hall 119,1,1,Bilger Hall
Bilger Addition 206 Hallway,1,2,Bilger Addition
Krauss 017A Hallway,0,0,Krauss
Bilger Addition 012,0,0,Bilger Addition
Krauss 003,0,0,Krauss
Krauss Annex U Rm 7,1,1,Krauss
Bilger Addition 004 Hallway,0,0,Bilger Addition
Bilger Addition 205 Hallway,0,0,Bilger Addition
Krauss 012,0,0,Krauss
Bilger Addition 320 Hallway,0,0,Bilger Addition
Bilger Addition 302 Hallway,0,0,Bilger Addition
Krauss 114,0,0,Krauss
Bilger Addition 508,1,1,Bilger Addition
Krauss Annex 19 Rm 2,0,0,Krauss
Bilger Addition 115 Hallway,3,4,Bilger Addition
POST 818,1,1,POST
POST 706,0,0,POST
POST 613 Hallway,0,0,POST
POST 302,1,1,POST
POST 816,0,0,POST
POST 037,0,0,POST
POST 003,0,0,POST
POST 318A,1,1,POST
POST 619F,0,0,POST
POST 127 Makai,0,2,POST
POST 621A,0,1,POST
ITC 301 Cubicle 322,2,2,ITC
ITC 101 Cubicle 111,0,0,ITC
Life Science 302,0,0,Life Science Building
ITC 301G,3,3,ITC
Life Science 223A,0,0,Life Science Building
ITC 105B Conference,2,2,ITC
Life Science 316,0,0,Life Science Building
Life Science 115C,0,0,Life Science Building
Life Science 115B,0,0,Life Science Building
Life Science 211,0,0,Life Science Building
Life Science 214,0,1,Life Science Building
Life Science 226A,1,2,Life Science Building
Life Science 203E,0,0,Life Science Building
Life Science 103,0,0,Life Science Building
Life Science 301 Makai,0,0,Life Science Building
Life Science 104,0,0,Life Science Building
Life Science 102,0,0,Life Science Building
Life Science 217,0,0,Life Science Building
Life Science 318,0,0,Life Science Building
Life Science 216,0,1,Life Science Building
ITC 501K,3,3,ITC
Life Science 320A,1,1,Life Science Building
Life Science 303,0,0,Life Science Building
Life Science 204A,0,0,Life Science Building
Life Science 100NR,0,0,Life Science Building
Life Science 218,0,0,Life Science Building
Life Science 226B,0,0,Life Science Building
Life Science 100TE,0,0,Life Science Building
Life Science 314 Mauka,1,1,Life Science Building
Life Science 302B,0,0,Life Science Building
ITC 501A,2,2,ITC
ITC 501 Cubicle 522,0,0,ITC
Life Science 227B,0,0,Life Science Building
Life Science 206,0,0,Life Science Building
Life Science 109C,0,0,Life Science Building
ITC 501G,1,1,ITC
ITC 501 Cubicle 503,0,0,ITC
ITC 501 Cubicle 531,0,0,ITC
ITC 301 Cubicle 331,0,0,ITC
ITC 115 Hallway,0,1,ITC
Life Science Exterior Makai-DH,0,2,Life Science Building
Life Science 201,0,0,Life Science Building
Life Science 101,0,0,Life Science Building
Life Science 115D,0,0,Life Science Building
Life Science 209A,2,5,Life Science Building
Life Science 227A,0,0,Life Science Building
Life Science 227D,0,0,Life Science Building
Life Science Exterior Makai-Ewa,0,1,Life Science Building
Life Science 225A,3,3,Life Science Building
Life Science 224,0,0,Life Science Building
Life Science 208,1,1,Life Science Building
Life Science 109B,0,0,Life Science Building
Life Science 221,3,3,Life Science Building
Life Science 313,0,1,Life Science Building
Life Science 318A,0,0,Life Science Building
ITC 103 Cubicle 1-SW5,0,0,ITC
Life Science 322,0,0,Life Science Building
Life Science 311,0,1,Life Science Building
Life Science 108,0,0,Life Science Building
Life Science 319B,0,0,Life Science Building
Life Science 114,0,0,Life Science Building
ITC 601 Cubicle 636,0,0,ITC
Life Science 305,1,1,Life Science Building
Life Science 322A,0,0,Life Science Building
Life Science 201A,0,0,Life Science Building
Life Science Exterior Makai-Middle,0,3,Life Science Building
ITC 601A,0,0,ITC
ITC 601F,0,0,ITC
Life Science 301 Mauka,0,0,Life Science Building
Life Science 202,0,1,Life Science Building
ITC 401 Cubicle 425,1,1,ITC
Life Science Exterior Ewa,0,0,Life Science Building
Life Science 205,0,0,Life Science Building
Life Science 109D,1,2,Life Science Building
Life Science 308,0,0,Life Science Building
Life Science 314 Makai,1,1,Life Science Building
Life Science 110,1,2,Life Science Building
Life Science 320,0,0,Life Science Building
Life Science 227G,0,0,Life Science Building
Life Science 319,0,0,Life Science Building
Life Science 115A,0,0,Life Science Building
Life Science 105,1,1,Life Science Building
Life Science 303A,2,2,Life Science Building
Life Science 101E,0,0,Life Science Building
Life Science 113,0,0,Life Science Building
Life Science 203B,1,1,Life Science Building
Life Science 112,0,0,Life Science Building
ITC 501 Cubicle 516,0,0,ITC
ITC 501C,0,0,ITC
ITC 108 Training,1,1,ITC
ITC 105A Conference,1,1,ITC
ITC DC-N13,1,1,ITC
ITC 601C,2,2,ITC
ITC DC-D08,0,0,ITC
ITC 101 Cubicle 114,0,0,ITC
ITC 601 Cubicle 625,0,0,ITC
ITC 401 Cubicle 402,0,0,ITC
ITC DC-J01,0,0,ITC
ITC 401C,0,0,ITC
ITC 301D,0,1,ITC
ITC 301 Cubicle 337,2,2,ITC
ITC 104 Project Room,0,0,ITC
ITC DC-F19,0,1,ITC
ITC 601 Cubicle 617,0,0,ITC
ITC 601 Cubicle 603,0,0,ITC
ITC 601 Cubicle 607,0,0,ITC
ITC 411 Cafe,1,2,ITC
ITC 030,0,0,ITC
ITC 301 Cubicle 3-SW3,1,1,ITC
ITC 210,3,4,ITC
ITC 301H,1,2,ITC
ITC 301K,0,0,ITC
ITC 401F,0,1,ITC
ITC DC-C01,1,1,ITC
ITC 410,0,0,ITC
ITC 401K,0,0,ITC
ITC 401J,0,0,ITC
ITC 301 Cubicle 307,0,0,ITC
Auxilliary Svcs 110,2,4,Auxiliary Services
Kahawai FD,2,2,Hale Kahawai
Music 108,0,0,Music
Sinclair ACM B08A,1,1,Sinclair Library
Sinclair ACM B03 Mauka,1,1,Sinclair Library
Wainani I 451B,0,0,Wainani
Frear 310,1,1,Frear
Frear Hall 1226A,0,0,Frear
FREAR D 707C,0,0,Frear
FREAR D 401C,2,2,Frear
FREAR D 901C,0,0,Frear
Wainani H 361B1,0,0,Wainani
Music Orvis Mauka,1,2,Music
Music Orvis Lobby,0,0,Music
Law Clinical 204,0,0,Law School
Law Clinical 2ndFL Elevator,0,0,Law School
Law Clinical Ewa Outdoor,1,4,Law School
Law Clinical 207,1,1,Law School
Law Clinical 204 Hallway,0,0,Law School
Law Clinical 206,1,1,Law School
Law Clinical 207D,0,0,Law School
Law Clinical 208 Hallway,0,0,Law School
Law Clinical Bridge Outdoor,0,0,Law School
Law Clinical 100 reception,1,1,Law School
Law Clinical 105,1,1,Law School
Law Clinical 107,0,0,Law School
Law Clinical 106 DH,0,0,Law School
Law Clinical 108,1,1,Law School
Law Clinical 106 Ewa,1,1,Law School
Law Clinical 104,0,0,Law School
Wainani G 210,0,0,Wainani
Sinclair B20 Hallway,0,1,Sinclair Library
Sinclair B18 Hallway,0,0,Sinclair Library
Sinclair B31 Hallway,0,0,Sinclair Library
Sinclair B10 Hallway,1,1,Sinclair Library
Sinclair B32 Hallway,0,0,Sinclair Library
Sinclair B23 Hallway,0,0,Sinclair Library
Wainani H 151,0,0,Wainani
Wainani G 211,1,1,Wainani
Wainani I 354,3,3,Wainani
Wainani I 1453,5,7,Wainani
Wainani F 1102,8,10,Wainani
Wainani H 359,0,0,Wainani
Wainani I 253,0,0,Wainani
Wainani I 1054,1,1,Wainani
Wainani I 753,1,2,Wainani
Wainani F 805,2,2,Wainani
Wainani I 755,0,0,Wainani
Wainani I 654,2,2,Wainani
Wainani I 752,3,4,Wainani
Wainani I 751,0,0,Wainani
Wainani I 555,0,0,Wainani
Wainani I 552,4,4,Wainani
Wainani I 653,0,0,Wainani
Wainani I 553,0,0,Wainani
Wainani I 554,1,2,Wainani
Wainani I 651,0,0,Wainani
Wainani I 655,1,1,Wainani
Wainani I 551,1,1,Wainani
Wainani I 754,3,5,Wainani
Wainani I 652,0,0,Wainani
Wainani I 252,0,0,Wainani
Wainani I 355,0,0,Wainani
Wainani I 254,0,0,Wainani
Wainani I 251,0,0,Wainani
Wainani I 352,0,0,Wainani
Wainani I 353,0,0,Wainani
Wainani I 351,0,0,Wainani
Wainani I 255,0,0,Wainani
Wainani I 453,0,0,Wainani
Wainani I 455,0,0,Wainani
Wainani I 452,0,0,Wainani
Wainani I 1055,3,6,Wainani
Wainani I 1052,5,5,Wainani
Wainani I 955,2,2,Wainani
Wainani I 855,0,0,Wainani
Wainani I 851,0,0,Wainani
Wainani I 954,0,0,Wainani
Wainani I 854,1,2,Wainani
Wainani I 1051,1,3,Wainani
Wainani I 852,1,2,Wainani
Wainani I 952,2,2,Wainani
Wainani I 951,0,1,Wainani
Wainani I 853,0,2,Wainani
Wainani I 953,4,4,Wainani
Wainani I 1053,5,6,Wainani
Wainani I 1154,2,2,Wainani
Kuykendall 310,0,0,Kuykendall
Kuykendall 424 Hallway,0,0,Kuykendall
Holmes 183,0,0,Holmes Hall
Holmes 388,0,0,Holmes Hall
Holmes 286 Hallway,0,0,Holmes Hall
Kuykendall 401A,0,1,Kuykendall
Kuykendall 201 Hallway,0,0,Kuykendall
Kuykendall 305,0,0,Kuykendall
Kuykendall 101 Hallway DH,0,0,Kuykendall
Holmes 458,1,1,Holmes Hall
Holmes 288A,0,0,Holmes Hall
Holmes 457,0,0,Holmes Hall
Holmes 288,0,0,Holmes Hall
Kuykendall 407,0,0,Kuykendall
Kuykendall 101 Hallway Ewa,0,0,Kuykendall
Kuykendall 303,0,1,Kuykendall
Kuykendall 301 Ewa,0,0,Kuykendall
Holmes 300 Hallway,0,0,Holmes Hall
Holmes 382 Hallway,1,1,Holmes Hall
Holmes 341 Hallway,1,1,Holmes Hall
Holmes 407,2,2,Holmes Hall
Kuykendall 309,1,1,Kuykendall
Holmes 451,0,1,Holmes Hall
Holmes 304 Hallway,0,0,Holmes Hall
Holmes 182,0,0,Holmes Hall
Kuykendall 306 DH,0,0,Kuykendall
Kuykendall 301 DH,0,0,Kuykendall
Holmes 102MA,0,0,Holmes Hall
Holmes 181,0,0,Holmes Hall
Kuykendall 516 Hallway,0,0,Kuykendall
Holmes 458 Hallway,6,6,Holmes Hall
Kuykendall 724 Hallway,1,1,Kuykendall
Kuykendall 614 Hallway,1,1,Kuykendall
Holmes 358,1,1,Holmes Hall
Kuykendall 216 Hallway,0,0,Kuykendall
Holmes 387,0,0,Holmes Hall
Holmes 385 Hallway,0,0,Holmes Hall
Kuykendall 210,0,1,Kuykendall
Kuykendall 307 Ewa,0,0,Kuykendall
Holmes 286,0,0,Holmes Hall
Holmes 389,0,0,Holmes Hall
Kuykendall 623 Hallway,0,0,Kuykendall
Kuykendall 209 Ewa,0,0,Kuykendall
Holmes 455,0,0,Holmes Hall
Holmes 183 Hallway,0,0,Holmes Hall
Kuykendall 302,0,0,Kuykendall
Holmes 351 Hallway,1,1,Holmes Hall
Kuykendall 713 Hallway,0,0,Kuykendall
Kuykendall 306 Ewa,0,0,Kuykendall
Holmes 180 Mauka,0,0,Holmes Hall
Kuykendall 308,0,0,Kuykendall
Holmes 142A,0,0,Holmes Hall
Holmes 345 Hallway,0,0,Holmes Hall
Kuykendall 218 Hallway,0,0,Kuykendall
Holmes 449 Hallway,0,0,Holmes Hall
Holmes 309,0,0,Holmes Hall
Holmes 180 Makai,0,0,Holmes Hall
Holmes 101 Civil Engineering,0,0,Holmes Hall
Kuykendall 406,0,0,Kuykendall
Kuykendall Annex Rm 7,0,0,Kuykendall
Holmes 288A Hallway,0,1,Holmes Hall
Holmes 2nd Fl DH Commons,0,0,Holmes Hall
Holmes 247 Mauka,0,0,Holmes Hall
Holmes 307,2,3,Holmes Hall
Holmes 408,1,1,Holmes Hall
Holmes 485 Hallway,0,0,Holmes Hall
Holmes 482 Hallway,0,0,Holmes Hall
Holmes 489 Hallway,0,0,Holmes Hall
Holmes 102 Hallway,1,7,Holmes Hall
Holmes 406 Hallway,1,1,Holmes Hall
Holmes 408A,1,1,Holmes Hall
Holmes 100 Stairs,0,0,Holmes Hall
Holmes 101,1,1,Holmes Hall
Holmes 489,0,0,Holmes Hall
Holmes 486,1,1,Holmes Hall
Holmes 209,2,2,Holmes Hall
Holmes 102MC,0,0,Holmes Hall
Holmes Ewa Makai Stairs,0,2,Holmes Hall
Holmes 492,0,0,Holmes Hall
Holmes 207 Hallway,1,1,Holmes Hall
Holmes 102MD,0,0,Holmes Hall
Holmes 411,0,0,Holmes Hall
Holmes BET,0,0,Holmes Hall
Holmes 101A,0,0,Holmes Hall
Holmes 240 Ewa,0,0,Holmes Hall
Holmes 243,0,0,Holmes Hall
Holmes 248,0,0,Holmes Hall
Holmes 246,0,0,Holmes Hall
Holmes 244A,0,0,Holmes Hall
Holmes 491,0,0,Holmes Hall
