Device,Max Clients,Unique Clients,Building
Sakamaki C202,0,0,Sakamaki
Sakamaki B103,0,1,Sakamaki
Sakamaki A204 Hallway,0,0,Sakamaki
Sakamaki A411,0,0,Sakamaki
Sakamaki B101,0,5,Sakamaki
Sakamaki D103,1,4,Sakamaki
Sakamaki C305 Hallway,1,1,Sakamaki
Sakamaki C204E,1,1,Sakamaki
Sakamaki D414,0,2,Sakamaki
Sakamaki D201,0,0,Sakamaki
Sakamaki C201,0,0,Sakamaki
Sakamaki A103,0,1,Sakamaki
POST 602,0,0,POST
POST 537,0,1,POST
POST 201,0,0,POST
POST 011 Hallway,0,0,POST
POST 723,0,0,POST
POST 311,1,1,POST
POST 820,1,1,POST
Wainani I 1254,1,1,Wainani
Wainani I 1451,8,10,Wainani
Wainani I 1155,1,3,Wainani
Wainani I 1151,1,1,Wainani
Wainani I 1152,4,4,Wainani
Wainani I 1253,5,6,Wainani
Wainani I 1255,5,7,Wainani
Wainani I 1455,5,7,Wainani
Wainani I 1452,3,4,Wainani
Wainani H 156,0,0,Wainani
Wainani H 153,0,0,Wainani
Wainani F 801,3,3,Wainani
Wainani F 803,1,1,Wainani
Wainani H 256,0,0,Wainani
Wainani H 255,0,0,Wainani
Wainani H 351,1,1,Wainani
Wainani I 1153,4,7,Wainani
Wainani H 260,1,1,Wainani
Wainani H 358,0,0,Wainani
Wainani H 252,0,0,Wainani
Wainani H 259,0,0,Wainani
Wainani H 354,0,0,Wainani
Wainani H 352,1,1,Wainani
Wainani H 362,0,0,Wainani
Wainani H 355,0,0,Wainani
Wainani H 155,0,0,Wainani
Wainani H 251,0,0,Wainani
Wainani H 152,0,0,Wainani
Wainani H 157,0,0,Wainani
Wainani I 1252,3,3,Wainani
Wainani H 357,0,0,Wainani
Wainani H 258,0,0,Wainani
Wainani H 158,0,0,Wainani
Wainani H 257,0,0,Wainani
Wainani H 254,0,0,Wainani
Wainani I 1251,3,4,Wainani
Wainani H 253,1,1,Wainani
Wainani H 356,0,0,Wainani
Wainani H 360,0,0,Wainani
Wainani H 353,2,2,Wainani
Wainani H 361,0,0,Wainani
Wainani I 1454,1,1,Wainani
Wainani F 1403,3,8,Wainani
Wainani F 1405,1,1,Wainani
Wainani F 1203,2,5,Wainani
Wainani F 1204,2,3,Wainani
Wainani F 1201,3,5,Wainani
Wainani F 1205,4,4,Wainani
Wainani F 1401,3,3,Wainani
Wainani F 1104,4,5,Wainani
Wainani F 1202,2,2,Wainani
Wainani F 1103,3,7,Wainani
Wainani F 1101,3,3,Wainani
Wainani F 1404,2,2,Wainani
Wainani F 1501,3,4,Wainani
Wainani F 1502,3,5,Wainani
Wainani F 1503,4,6,Wainani
Wainani F 1402,2,4,Wainani
Wainani F 1504,1,2,Wainani
Wainani F 1505,5,5,Wainani
Wainani F 901,1,2,Wainani
Wainani F 902,1,1,Wainani
Wainani F 904,2,3,Wainani
Wainani F 1003,4,4,Wainani
Wainani F 1004,1,2,Wainani
Wainani F 1002,3,3,Wainani
Wainani F 802,5,6,Wainani
Wainani F 905,4,6,Wainani
Wainani F 1005,2,4,Wainani
Wainani F 804,1,2,Wainani
Wainani F 1001,4,4,Wainani
Wainani F 903,3,7,Wainani
Wainani F 701,2,2,Wainani
Wainani G203,0,0,Wainani
Wainani I 454,1,1,Wainani
Wainani G 301,0,0,Wainani
Wainani G 111,0,0,Wainani
Wainani G 312,0,0,Wainani
Wainani G 209,0,0,Wainani
Wainani G 206,0,0,Wainani
Wainani G 309,0,0,Wainani
Wainani G 308,0,0,Wainani
Wainani G 307,0,0,Wainani
Wainani G 205,0,0,Wainani
Wainani G 306,0,0,Wainani
Wainani G 208,0,0,Wainani
Wainani G 108,0,0,Wainani
Wainani G 305,0,0,Wainani
Wainani G 212,0,0,Wainani
Wainani G 207,0,0,Wainani
Wainani G 311,0,0,Wainani
Wainani G 202,0,0,Wainani
Wainani G 302,0,0,Wainani
Wainani G 304,0,0,Wainani
Wainani G 303,0,0,Wainani
Wainani G 310,0,0,Wainani
Wainani G 204,0,0,Wainani
Wainani G 201,0,0,Wainani
Wainani G 110,0,0,Wainani
Wainani G 105,0,0,Wainani
Wainani G 107,0,0,Wainani
Wainani G 109,0,0,Wainani
Athletics 247,0,0,Athletics
Athletics 246,0,1,Athletics
Wainani H 154,0,0,Wainani
Wainani F 703,3,6,Wainani
Wainani F 702,4,6,Wainani
Wainani F 704,1,1,Wainani
Wainani F 705,4,4,Wainani
Wainani F 305,4,7,Wainani
Wainani F 304,1,1,Wainani
Wainani F 301,4,5,Wainani
Wainani F 303,3,3,Wainani
Wainani F 302,5,7,Wainani
Wainani F 203,3,5,Wainani
Wainani F 202,1,2,Wainani
Wainani F 205,4,6,Wainani
Wainani F 201,3,3,Wainani
Wainani F 204,0,0,Wainani
Wainani F 503,5,6,Wainani
Wainani F 504,0,0,Wainani
Wainani F 505,3,4,Wainani
Wainani F 501,3,2,Wainani
Wainani F 502,8,8,Wainani
Wainani F 605,5,6,Wainani
Wainani F 603,3,6,Wainani
Wainani F 604,3,3,Wainani
Wainani F 602,1,2,Wainani
Wainani F 601,0,0,Wainani
Wainani F 401,5,7,Wainani
Wainani F 402,4,7,Wainani
Wainani F 404,2,2,Wainani
Wainani F 403,4,5,Wainani
Wainani F 405,3,4,Wainani
Sinclair 301 DH Makai,1,1,Sinclair Library
Sinclair 301 Ewa Mauka,1,1,Sinclair Library
Sinclair 301 Ewa Makai,1,1,Sinclair Library
Anuenue 304,1,1,Anuenue
Anuenue 215,1,1,Anuenue
Anuenue 212,0,0,Anuenue
Anuenue 213,0,0,Anuenue
Anuenue 202,0,0,Anuenue
Anuenue 210,0,0,Anuenue
Anuenue 207,0,0,Anuenue
Anuenue 205,0,0,Anuenue
Anuenue 204,0,0,Anuenue
Anuenue 111,0,0,Anuenue
Anuenue 110,0,0,Anuenue
Anuenue 107,0,0,Anuenue
Anuenue 105,0,0,Anuenue
Anuenue 104,0,0,Anuenue
Lower Campus 4-7,0,0,Lower Campus
St John 011 Mauka,1,1,St. John
Parking Structure Storage Room,1,1,Parking Structure
Ilima 202LT,1,2,Ilima
Lehua 202T,0,1,Lehua
AgSci 220 Makai Ewa,0,0,Ag. Science
AgSci 204 Mauka Ewa,1,4,Ag. Science
CBA D105,0,0,Shidler CBA
CBA E202,0,0,Shidler CBA
CBA C103,0,0,Shidler CBA
CBA E203,0,0,Shidler CBA
Biomed T208,0,0,Biomed
Kamakakuokalani,0,1,Hawaiian Studies (Kamakakuokalani)
Kamakakuokalani Kanewai,0,1,Hawaiian Studies (Kamakakuokalani)
Stan Sheriff Court Lower JJ Tunnel,0,0,Stan Sheriff Center
Stan Sheriff Court Lower BB Tunnel,0,0,Stan Sheriff Center
Auxilliary Svcs 212A,0,0,Auxiliary Services
Auxilliary Svcs 201,2,2,Auxiliary Services
Auxilliary Svcs 203,0,0,Auxiliary Services
Auxilliary Svcs 202,0,0,Auxiliary Services
Auxilliary Svcs 200B,0,0,Auxiliary Services
Auxilliary Svcs 212,0,0,Auxiliary Services
Auxilliary Svcs 208,0,0,Auxiliary Services
Auxilliary Svcs 206,0,0,Auxiliary Services
Auxilliary Svcs 124,1,1,Auxiliary Services
Auxilliary Svcs 103,1,2,Auxiliary Services
Auxilliary Svcs 108A,0,0,Auxiliary Services
Auxilliary Svcs 102,1,1,Auxiliary Services
Campus Center 105A Dining,0,0,Campus Center
Campus Center 307,0,0,Campus Center
Campus Center 309,0,0,Campus Center
Campus Center 310,0,0,Campus Center
Campus Center 308,0,0,Campus Center
Campus Center 105C Dining,0,1,Campus Center
Campus Center 203D,0,0,Campus Center
Campus Center 204B Dining Makai,0,0,Campus Center
Crawford 115 Mauka,0,0,Crawford Hall
Crawford 115 DH,1,1,Crawford Hall
Frear D 1105,0,1,Frear
Campus Center 202-A Exec Dine,0,0,Campus Center
Saunders 242,0,0,Saunders Hall
Gilmore 514,0,0,Gilmore
Music 7,1,1,Music
Music 9,1,1,Music
Kamakakuokalani 108B,0,0,Hawaiian Studies (Kamakakuokalani)
Kamakakuokalani 108 Exterior,0,0,Hawaiian Studies (Kamakakuokalani)
Biomed B101AAA,0,0,Biomed
Biomed T101 Hallway,0,1,Biomed
Ilima 536,3,6,Ilima
St John 411B,0,0,St. John
St John 415,0,0,St. John
St John 412,0,0,St. John
Admin Services 2 BET,0,0,Admin Services/Bookstore Warehouse
St John A300C,0,0,St. John
Admin Services 2 Parking Ofc,0,0,Admin Services/Bookstore Warehouse
Admin Services 2 100 Mauka,0,0,Admin Services/Bookstore Warehouse
Admin Services 2 100 Ewa,0,0,Admin Services/Bookstore Warehouse
St John 402A,0,0,St. John
Admin Services 2 100 Makai,1,1,Admin Services/Bookstore Warehouse
St John 409,0,0,St. John
Admin Services 2 102 Hallway,0,1,Admin Services/Bookstore Warehouse
St John 408,0,0,St. John
St John 410,0,0,St. John
Admin Services 2 103,0,0,Admin Services/Bookstore Warehouse
St John 405B,1,1,St. John
Wainani F 1105B,3,5,Wainani
QLC Outside Lanai,4,4,QLCSS
Frear Hall D 608B,2,2,Frear
Frear Hall D 910 A,0,0,Frear
Wainani G 106L,0,0,Wainani
LabSchPortableN1A,0,0,UH Lab School Portables (N)
LabSchPortableN4 DH,0,1,UH Lab School Portables (N)
LabSchPortableN4 Ewa,0,0,UH Lab School Portables (N)
LabSchPortableN3 Ewa,0,0,UH Lab School Portables (N)
LabSchPortableN2B,0,0,UH Lab School Portables (N)
LabSchPortableN1B,0,0,UH Lab School Portables (N)
LabSchPortableN2A,0,0,UH Lab School Portables (N)
LabSchPortableN3 DH,0,0,UH Lab School Portables (N)
Frear Hall D 1101C,0,0,Frear
thrift shop,0,1,Thrift Shop
St John 312 Hallway,0,0,St. John
St John 307,1,1,St. John
St John 303,0,0,St. John
St John 403 Hallway,0,1,St. John
St John 417 Hallway,0,0,St. John
Frear D 304B,3,4,Frear
Frear D 510A,9,11,Frear
Frear D 701H,3,4,Frear
Frear D 501C,3,3,Frear
Frear D 404B,1,1,Frear
George 227 Makai DH,0,0,George Hall
George 227 Mauka DH,0,0,George Hall
Frear D 1209,0,1,Frear
Frear D 605,2,3,Frear
Frear D 409,3,3,Frear
Frear D 406B,3,3,Frear
Frear D 206B,0,0,Frear
Frear D 205,5,7,Frear
Frear D 709,1,2,Frear
Frear D 1009,0,0,Frear
Frear D 405,7,10,Frear
Frear D 108H,1,1,Frear
Frear Q 1223H,0,0,Frear
Frear Q 1127H,0,1,Frear
Frear Q 1227H,0,0,Frear
Frear Q 1123H,0,0,Frear
Frear Q 1023H,0,0,Frear
Frear Q 923H,0,0,Frear
Frear Q 1027H,0,0,Frear
Frear Q 927H,0,0,Frear
Frear Q 823H,0,0,Frear
Frear Q 827H,0,0,Frear
Frear Q 723H,0,0,Frear
Frear Q 727H,0,0,Frear
Frear Q 623H,4,5,Frear
Frear Q 527H,2,4,Frear
Frear Q 627H,3,3,Frear
Frear Q 523H,5,6,Frear
Frear Q 423H,2,2,Frear
Frear Q 427H,7,7,Frear
Frear Q 323H,5,8,Frear
Frear Q 327H,3,10,Frear
Frear Q 230,6,7,Frear
Frear D 103H,0,0,Frear
Frear D 109,0,0,Frear
Frear D 805,6,9,Frear
Frear D 609,2,2,Frear
Frear D 1005,0,0,Frear
Frear D 909,0,0,Frear
Frear D 1205,0,0,Frear
Frear D 1106B,0,0,Frear
Frear D 1206B,0,0,Frear
Frear D 906B,0,0,Frear
Frear D 706B,0,0,Frear
Frear D 806B,2,2,Frear
Frear D 606B,1,2,Frear
Frear D 1006B,0,0,Frear
Frear D 506B,1,1,Frear
Frear D 106B,1,1,Frear
Frear D 306B,1,2,Frear
Frear D 309,2,2,Frear
Frear Q 223H,5,9,Frear
Johnson Hall B Conference,6,7,Johnson
Frear Q 830,7,7,Frear
CBA G103 Makai,0,1,Shidler CBA
Dean Hall 2B,1,2,Dean Hall
Johnson Hall A 113,3,4,Johnson
Kahawai 3C,2,3,Hale Kahawai
Johnson Hall B 128,1,1,Johnson
Mokihana 1178,3,4,Mokihana
Sherman 233 Hallway,0,0,Sherman Laboratory
Sherman 115 Hallway,0,0,Sherman Laboratory
Sherman 106 Hallway,0,0,Sherman Laboratory
Sherman 222 Hallway,1,1,Sherman Laboratory
Sherman 237A Hallway,0,0,Sherman Laboratory
Sherman 215 Hallway,1,1,Sherman Laboratory
Sherman 103 Hallway,0,0,Sherman Laboratory
Sherman 111 Hallway,1,1,Sherman Laboratory
Sherman 228 Hallway,0,0,Sherman Laboratory
Sherman 207 Hallway,1,2,Sherman Laboratory
Sherman 202,0,3,Sherman Laboratory
Sherman 212 Hallway,0,0,Sherman Laboratory
Sherman 131 Hallway,1,1,Sherman Laboratory
Sherman 121 Hallway,0,0,Sherman Laboratory
Sherman 101 Hallway,1,2,Sherman Laboratory
Sherman 242 Hallway,0,0,Sherman Laboratory
Sherman 123 Hallway,0,0,Sherman Laboratory
Hemenway 211,0,0,Hemenway Hall
Hemenway 200,2,2,Hemenway Hall
Hemenway 201,0,0,Hemenway Hall
Miller 2,0,0,Miller Hall
Hemenway 101A,0,0,Hemenway Hall
Hemenway 212A,0,2,Hemenway Hall
Hemenway 214 Hallway,0,1,Hemenway Hall
Hemenway 233A,0,0,Hemenway Hall
Miller 10,0,0,Miller Hall
Miller 110,0,0,Miller Hall
Miller 208,0,0,Miller Hall
Hemenway 110,0,0,Hemenway Hall
Miller 201,0,0,Miller Hall
Miller 101 Mauka,0,0,Miller Hall
Hemenway 200D,0,0,Hemenway Hall
Hemenway 200C,0,0,Hemenway Hall
Miller 204,0,0,Miller Hall
Hemenway 204,1,2,Hemenway Hall
Miller 201G Hallway,1,1,Miller Hall
Hemenway 202EC,1,2,Hemenway Hall
Hemenway 215,1,1,Hemenway Hall
Miller 3,0,0,Miller Hall
Hemenway 200AAA,0,0,Hemenway Hall
Hemenway 220,1,1,Hemenway Hall
Miller 107,0,0,Miller Hall
Sinclair Basement Break Room,2,2,Sinclair Library
RecCtr C101 Mauka,0,0,Warrior Recreational Center
Bachman Annex 6,0,3,Bachman Hall
Sinclair 116,0,0,Sinclair Library
Sinclair 303 Music Collection,1,1,Sinclair Library
Miller 103,1,1,Miller Hall
Campus Center 208,0,1,Campus Center
RecCtr Gym Mauka2,0,0,Warrior Recreational Center
Bachman 209,1,1,Bachman Hall
Sinclair Basement 1H Hallway,0,0,Sinclair Library
Sinclair Basement 1L Hallway,0,0,Sinclair Library
Hemenway Bale (Courtyard),0,0,Hemenway Hall
Campus Center 300B Mauka,0,0,Campus Center
Bachman 202E,0,0,Bachman Hall
Bachman 201,0,1,Bachman Hall
Bachman 113,0,0,Bachman Hall
Bachman 109J,1,1,Bachman Hall
Bachman 204A,0,0,Bachman Hall
Bachman 102A,0,0,Bachman Hall
RecCtr 2nd Fl Fitness Rm Mauka/DH,1,1,Warrior Recreational Center
Bachman 205 Hallway,1,1,Bachman Hall
Campus Center 105-Stir Fresh,1,1,Campus Center
Bachman 110,0,0,Bachman Hall
RecCtr A103 Lobby,0,0,Warrior Recreational Center
BachAnx 11-2,0,0,Bachman Hall
Miller 101 Makai,0,0,Miller Hall
Campus Center Ballroom Makai,0,0,Campus Center
Campus Center 316 Makai,0,0,Campus Center
Bookstore Warehouse Makai,2,2,Admin Services/Bookstore Warehouse
Sinclair Basement 4 Hallway,1,2,Sinclair Library
ParkingKioskBachman,0,1,Bachman Hall
RecCtr Track Makai1,0,0,Warrior Recreational Center
Sinclair Heritage Reading Room,0,2,Sinclair Library
Miller 1,0,0,Miller Hall
Bachman Annex #2,4,5,Bachman Hall
Campus Center 204C DH,1,1,Campus Center
Bachman 202B,0,0,Bachman Hall
Sinclair Basement 4B Hallway,1,1,Sinclair Library
Miller 12,0,0,Miller Hall
RecCtr 2nd Fl Fitness Rm Makai/DH,0,0,Warrior Recreational Center
Sinclair 202 Study Area,0,0,Sinclair Library
RecCtr 1st Fl Fitness Rm,0,0,Warrior Recreational Center
StarBucks Lobby Area,0,0,Campus Center
StarBucks East Enclosure,0,3,Campus Center
Admin Service 1 102,0,0,Admin Services/Bookstore Warehouse
Campus Center 204C Ewa,3,3,Campus Center
RecCtr C101 Makai,0,0,Warrior Recreational Center
RecCtr Gym Makai2,0,0,Warrior Recreational Center
RecCtr A102 Lobby,0,0,Warrior Recreational Center
Sinclair 309 Ewa Corner,1,1,Sinclair Library
Campus Center 211A,0,0,Campus Center
Campus Center 212C,0,0,Campus Center
Sinclair 201 Hallway,0,0,Sinclair Library
RecCtr 1st Fl Fitness Rm DH,0,0,Warrior Recreational Center
StarBucks West Enclosure,0,0,Campus Center
Sinclair 202 Ewa,0,0,Sinclair Library
Bachman Annex 9 Rm 3,0,0,Bachman Hall
Campus Center 121-Bookstore Receiving,0,0,Campus Center
RecCtr Track Mauka3,0,0,Warrior Recreational Center
Campus Center 117-Game Room,5,5,Campus Center
Campus Center 203C Hallway,1,1,Campus Center
RecCtr 2nd Fl Fitness Rm Mauka,0,0,Warrior Recreational Center
Lincoln Annex 6,3,3,Lincoln Hall Annexes
Campus Center 216,0,0,Campus Center
RecCtr Gym DH1,0,0,Warrior Recreational Center
RecCtr Gym Mauka3,0,0,Warrior Recreational Center
Campus Center 202A-Exec Dine Hallway,0,0,Campus Center
RecCtr A109 Womens Locker Rm,0,0,Warrior Recreational Center
Sinclair Basement 1B,0,0,Sinclair Library
RecCtr Track Makai2,0,0,Warrior Recreational Center
Bachman 109H,1,1,Bachman Hall
Campus Center 208L Conf Rm,0,0,Campus Center
RecCtr 2nd Fl Fitness Rm Mauka/Ewa,0,0,Warrior Recreational Center
RecCtr Gym Ewa1,0,0,Warrior Recreational Center
Sinclair 107B,0,0,Sinclair Library
Bachman Annex 13 Rm 9,0,1,Bachman Hall
Sinclair 106,0,3,Sinclair Library
Sinclair 126 Hallway,0,1,Sinclair Library
Hemenway Bale (DH),0,0,Hemenway Hall
Sinclair Annex 2 RM 1,0,1,Sinclair Annexes
Campus Center 121 Bookstore DH Makai,0,0,Campus Center
Sinclair 304,0,1,Sinclair Library
RecCtr 2nd Fl Fitness Rm Makai/Ewa,1,1,Warrior Recreational Center
Sinclair Basement 1P Hallway,0,0,Sinclair Library
Sinclair 129,0,0,Sinclair Library
RecCtr A117 Laundry Rm,4,4,Warrior Recreational Center
RecCtr 1st Fl Fitness Rm Ewa,0,0,Warrior Recreational Center
RecCtr Track Mauka1,0,0,Warrior Recreational Center
Bookstore Warehouse Mauka,1,1,Admin Services/Bookstore Warehouse
StarBucks South Enclosure,0,0,Campus Center
RecCtr A101 Entrance,2,2,Warrior Recreational Center
RecCtr 2nd Fl Fitness Rm Makai,0,1,Warrior Recreational Center
RecCtr Gym Mauka1,0,0,Warrior Recreational Center
Dean Hall RM 9A,2,2,Dean Hall
Murakami 114,0,0,Murakami
Murakami 103A,1,1,Murakami
Murakami 103C,2,2,Murakami
Murakami 2nd Fl Mauka Bathroom,0,0,Murakami
Murakami 2nd Fl Makai Stairs,0,1,Murakami
Murakami 2nd Fl Makai Bathroom,0,0,Murakami
Murakami 2nd Fl Mauka Stairs,1,1,Murakami
Murakami 121C Academic Center,0,0,Murakami
Murakami 401 Press Box,1,1,Murakami
Murakami 303 Hospitality RM,0,1,Murakami
Laulima 424T,4,5,Hale Laulima
Laulima FDO,0,0,Hale Laulima
Pamoa A-2,4,4,Campus Security
Murakami 153,0,0,Murakami
Frear Q 427A,1,1,Frear
Frear 804B,2,3,Frear
Frear 301C,1,2,Frear
Laulima 112,2,2,Hale Laulima
Frear D 1001C,0,0,Frear
Kahawai 416,0,0,Hale Kahawai
Anuenue 310,1,1,Anuenue
Anuenue 312,0,0,Anuenue
Anuenue 313,0,0,Anuenue
Anuenue 315,0,0,Anuenue
Anuenue 305,0,1,Anuenue
Anuenue 307,1,1,Anuenue
Anuenue 302,1,1,Anuenue
Murakami 201,0,0,Murakami
Murakami 106,0,0,Murakami
Anuenue Front Desk,0,1,Anuenue
Lower Campus 3 - 5,0,1,Lower Campus
PhyPlant193-1,1,8,Physical Plant
PhyPlant193-5 DH,2,5,Physical Plant
PhyPlant193 113 Hallway,2,3,Physical Plant
PhyPlant193 102A,0,0,Physical Plant
PhyPlant193 110 Hallway,1,1,Physical Plant
Laulima RLC Apt,1,1,Hale Laulima
PhyPlant193 101,3,3,Physical Plant
Dean Hall 202,0,0,Dean Hall
Temp KHET Studio,0,0,KHET Building
KHET M2 Hallway,0,0,KHET Building
Lehua Front Desk (105),0,0,Lehua
Lokelani 806A,3,4,Lokelani
KHET 101,0,0,KHET Building
St John 015,1,1,St. John
St John 011 Ewa,0,0,St. John
Lehua 1206A IDF,3,3,Lehua
Ilima 1206,0,0,Ilima
Ilima 1006,0,0,Ilima
Ilima 806,1,3,Ilima
Ilima 606,0,0,Ilima
Lokelani 1206A,0,0,Lokelani
Lokelani 1006A,1,1,Lokelani
Lokelani 606A,1,1,Lokelani
Lokelani 406A,1,2,Lokelani
Ilima 406,0,1,Ilima
Lehua 1006A,0,0,Lehua
Lehua 606A IDF,2,3,Lehua
Lehua 806A IDF,0,1,Lehua
Mokihana 1206,2,2,Mokihana
Mokihana 1006,2,4,Mokihana
Mokihana 806,0,0,Mokihana
Mokihana 606,1,1,Mokihana
Mokihana 406,1,2,Mokihana
Lehua 406A IDF,2,3,Lehua
Frear D 511X IDF,0,1,Frear
Frear Q 238X IDF,0,0,Frear
Frear Q 538X IDF,1,3,Frear
Frear D 211X IDF,2,2,Frear
Frear D 811X IDF,0,0,Frear
Frear Q 838X IDF,0,0,Frear
Frear D 1111X IDF,0,1,Frear
Frear Q 1138X IDF,0,0,Frear
CBA E402 Mauka,1,1,Shidler CBA
CBA E402 Makai,2,2,Shidler CBA
Biomed C105MC,0,0,Biomed
Biomed B102B,0,0,Biomed
Biomed B102C,0,0,Biomed
Biomed B102F,0,0,Biomed
Biomed B101 Hallway,0,0,Biomed
Biomed B204,0,0,Biomed
Biomed B207,0,0,Biomed
Biomed B209,0,0,Biomed
Biomed B206,0,1,Biomed
Biomed B205,0,0,Biomed
Biomed B103 Makai,0,0,Biomed
Biomed B208,0,0,Biomed
Biomed B210,0,0,Biomed
Biomed B104,1,1,Biomed
Biomed B107,2,3,Biomed
Biomed B203,0,0,Biomed
Biomed B101A Hallway,0,0,Biomed
Biomed B103 Ewa,0,0,Biomed
Transportation Portable 4,0,0,Transportation Portables
Biomed C105,0,0,Biomed
Biomed C107,0,1,Biomed
Biomed C210,0,1,Biomed
Biomed C201,0,0,Biomed
Biomed C104,0,0,Biomed
Biomed C206,0,0,Biomed
Biomed C203,2,2,Biomed
Biomed C208,0,1,Biomed
Biomed C105CA,0,1,Biomed
Biomed C105E,0,0,Biomed
Biomed C105G Hallway,0,0,Biomed
Biomed C106A,0,1,Biomed
Biomed C105J,0,0,Biomed
Biomed C207D Hallway,0,0,Biomed
Biomed C209,0,0,Biomed
Biomed C205,0,0,Biomed
Biomed C102,0,0,Biomed
Athletics 335,3,3,Athletics
Athletics 334 Hallway,3,4,Athletics
Athletics 361 Hallway,2,3,Athletics
Athletics 363 Hallway,2,9,Athletics
PhyPlant 193B - 2 Hallway,0,1,Physical Plant
PhyPlant 193B - 7 Hallway,0,0,Physical Plant
PhyPlant 193B - 1,2,5,Physical Plant
AgSci 105 Hallway,0,1,Ag. Science
Lokelani Front Desk (105),1,2,Lokelani
Mokihana Front Desk (105),1,3,Mokihana
HA Cafeteria Test,0,0,Hale Aloha Cafe
George 202,0,0,George Hall
CBA D102,0,0,Shidler CBA
Law School 132 Mauka,0,0,Law School
Ilima Front Desk (105),0,1,Ilima
St John 109,0,0,St. John
Athletics 136T,0,0,Athletics
Frear D 508H,3,4,Frear
Frear D 308H,5,8,Frear
Frear D 708H,0,0,Frear
Frear D 908H,0,0,Frear
Saunders 109,0,0,Saunders Hall
LowerCampus171F-123 Hallway,0,1,Building 171F
LowerCampus171F-101 Library,0,0,Building 171F
LowerCampus171F-117 Hallway,0,0,Building 171F
LowerCampus171F-111 Hallway,2,2,Building 171F
LowerCampus171F Lobby,1,4,Building 171F
LowerCampus171F-104 Hallway,0,0,Building 171F
LowerCampus171F-130 Hallway,0,0,Building 171F
Saunders 112,0,0,Saunders Hall
Saunders 114,0,0,Saunders Hall
Saunders 119,1,1,Saunders Hall
Saunders 107 Makai,0,0,Saunders Hall
Saunders 107 Mauka,2,2,Saunders Hall
Saunders 105,0,0,Saunders Hall
Saunders 107H,1,1,Saunders Hall
Saunders 107D,0,0,Saunders Hall
Saunders 116,0,0,Saunders Hall
Saunders 108,1,1,Saunders Hall
Lokelani 1164,4,4,Lokelani
PhyPlant195 203A,0,0,Physical Plant
Johnson Hall B 229,1,4,Johnson
Saunders 213,0,2,Saunders Hall
Saunders 229,1,1,Saunders Hall
Saunders 216,0,0,Saunders Hall
Dean Hall 4,0,0,Dean Hall
Saunders 238,0,0,Saunders Hall
Saunders 244,0,0,Saunders Hall
Saunders 333,0,0,Saunders Hall
Saunders 339,0,0,Saunders Hall
Saunders 243,0,0,Saunders Hall
CBA C101 Ewa,0,0,Shidler CBA
CBA C101 DH,0,0,Shidler CBA
Athletics 136L,0,0,Athletics
Saunders 541,0,0,Saunders Hall
QLCSS 306,0,0,QLCSS
Saunders 704F,1,1,Saunders Hall
Makai Campus 11-6 (AFROTC),1,2,Makai Campus Portables
Lower Campus 1-2,0,1,Lower Campus
Lower Campus 2-7,3,5,Lower Campus
